call_id,duration,resolved,agent_score,success
bc8edb4c-be05-4a83-9eb0-d13e442f756d,24.47,0,3,0
a3941afd-1b17-4efe-92da-0d519fbe0968,8.24,1,10,1
95d43077-a2a8-4418-977d-527c3f399f08,15.9,0,4,0
ad3fef3e-e044-417d-a16a-540cda5550ec,2.38,1,7,1
ff188cab-932d-4f5d-a811-019bc1446b27,56.98,1,2,0
d0b31c5d-2edf-4bd6-9c27-92e3ff273edf,26.1,1,10,1
a4efe9e6-7487-45cd-90d2-408650717ee5,37.09,1,7,1
0ff09db0-eb83-4855-9a3b-a323f2daeb6b,34.54,1,10,1
b879639a-5cde-420d-8668-24fede19f66c,7.73,0,1,0
ab347c08-0216-4be7-993a-694807589b71,33.93,0,7,0
87407720-9a59-40b7-a494-904e0c982da6,36.13,1,6,1
2b6e8673-61ae-4b9e-bf56-6c1e62d7e929,49.7,0,8,0
0aeb4a32-1478-4c88-9965-31dd1bf70285,1.47,0,3,0
3780878c-802f-402b-9a50-80b57352efed,59.96,0,5,0
996c1c3e-6534-4627-acb5-43ca7c4fd1b0,6.75,0,10,0
341b9eea-31bb-4c9c-9fbd-c4c7ddc62910,53.34,0,3,0
f8647372-ead5-49d4-abe6-b812e81563a3,17.98,0,4,0
80752a45-2397-47f3-ae4f-3c078af3b10a,55.24,1,8,1
514d67fc-7d03-43ad-bc10-179d9b397196,18.48,1,7,1
542635b2-cf37-4ea2-a320-e6b0f8ba74e1,58.53,0,1,0
5a3cb7fd-e7bf-4856-a792-7b44c68bfb5f,16.09,0,2,0
c9f2008d-d5ad-43bb-ada3-7dea3039f0f0,7.69,1,9,1
09b5cc66-bf9c-4fb1-b6cb-3076c97d8790,45.4,1,9,1
29e536fd-14a7-41df-a412-e4572bc3f59f,19.57,0,1,0
5682b907-24cc-46f6-8623-fb0b2b33295d,55.46,0,1,0
6b7db55f-c171-42c5-8d89-be4164c8574a,22.63,0,5,0
563fb564-092e-4d76-a1cf-7ed7c1b38c2c,50.17,0,9,0
f8a8a218-73c8-4910-a63d-f4f91ca473bc,16.42,1,6,1
d445c4e6-01ce-4f7c-a104-07abc2399f92,26.6,1,9,1
a0db1c5d-d075-473e-90e4-786bef7872f3,45.69,0,8,0
4d0cbb1a-7c30-4641-8d15-00a3798e5707,7.21,0,7,0
2a85464c-711e-4111-bc8a-bdd4c13173ec,33.51,1,5,0
11fb27c5-f184-40b2-a02a-12e68d97ee1d,59.97,0,3,0
8a558b21-9bc3-495f-b1ae-a117b2d008cf,41.37,1,4,0
10ea73dc-f574-4d61-bc67-bc9cceaf694c,6.34,1,1,0
9b4414ec-3e1a-44c1-8970-df86203ff838,25.84,1,9,1
58a78279-d941-4210-83f1-42abf2d1dd88,7.02,1,4,0
2cdcbb44-4697-4388-88eb-79482164dd29,56.08,1,10,1
9e9a2549-7e98-4d40-9a97-bc99cfd3149f,1.06,1,8,1
53ec1dc1-b933-4db1-b79b-a8daac4318f9,40.12,0,7,0
a23f2493-8b43-4863-a02f-774fe0856e12,41.1,0,3,0
71e2c7f0-bcba-4508-bb62-8b0e96651a3d,23.82,0,9,0
01d3b7e9-b238-4f77-b466-bdba4ca96f10,54.4,1,6,1
e92c71c7-87ed-4d9c-a8c9-002a34779882,29.19,0,2,0
00fe581f-a334-472f-8af2-7f052c465365,4.91,1,3,0
1ca22fde-f6de-4acd-8ace-01a637027c40,36.61,0,10,0
d6826963-f357-47d5-943c-5bae6f800fee,18.41,0,10,0
5da851f0-c9f8-4b32-9747-9a86a379b15f,33.29,1,9,1
178cfd21-d43e-4504-a29e-a9ff6764bcd7,12.46,0,1,0
ff4ae3d2-5c4b-4f08-b07a-4f4a5ef53461,2.35,0,6,0
7a7aadbc-10e3-4a98-9b66-2d05bfea9b04,8.35,0,5,0
6b217119-12a1-432e-ae1c-04321f46d855,9.64,0,5,0
83107445-12d3-413d-bc31-512fd59669b5,48.47,1,6,1
8c8f7033-2e0d-44a5-9c7b-ac7ca5d0ef95,21.16,0,8,0
c8d9b64d-aea1-4148-b0b8-c1d8361e57f5,47.0,0,9,0
7306210a-4d8c-4229-9f9f-f7d56c85e20e,12.69,1,4,0
064e4e6d-4bf7-48e5-a743-c824a64e8f40,39.02,0,3,0
7ccf5d16-bba4-40aa-b1cc-d9d8a24d4b36,55.06,1,1,0
a3be0ae4-cc58-4072-bb81-7084c95a0101,42.84,1,9,1
72824450-2964-4414-9c10-54fb8b4f863c,1.65,0,8,0
8d9ab154-53db-4c00-8bd9-9ec60210192d,47.06,0,9,0
4f5bb749-1d2d-431b-98a5-270b60f48510,50.16,0,10,0
656361f7-311a-4d5c-b7b9-207504e65314,30.61,1,4,0
0abdf90c-737f-435f-9566-a7c6dd7c5310,34.8,1,6,1
96310d01-e190-4e57-84f1-2f68a707f982,25.07,1,9,1
4793a2ea-73c3-4b5f-93e4-257220b333f0,30.13,1,10,1
7a0aff3f-a001-469f-9a6e-af7332a9def2,3.05,0,3,0
38a89f8c-fc5f-4f53-98eb-2e55bfb8f51d,49.6,1,3,0
4d065609-979d-4e4d-b396-c6a7646e0fdb,3.18,1,5,0
443f3b1c-1175-49bd-99d5-3cb17885ee76,17.15,1,10,1
5fcb0e40-fbbd-4ef5-9f1d-720b149a65d0,30.81,0,10,0
efdae6a3-b4d0-4470-ac5b-c36414200f1d,24.59,0,7,0
cdab3bbb-708f-432c-a2be-93e488b0b2ea,33.43,1,5,0
a714bd16-f732-4f4d-a16d-a780ea71b52a,34.96,0,4,0
666b6ae3-4a14-4e23-8422-cb6273cbeced,40.73,0,6,0
dd2f40b2-71ea-435a-9d4d-9d3e07de452d,50.18,1,5,0
cb36ee3b-8936-4e35-a4d0-a2a74cb6959d,39.8,0,9,0
cf2ef360-231d-4064-8a77-d13a0a283d84,21.93,1,8,1
7ed9a83b-9531-409f-9903-b87659308b63,43.55,0,7,0
5b47e670-5052-4294-9b34-ac7e29cb4aef,13.55,1,7,1
f875263e-f94b-4624-8f0e-ee407fd5b4e4,31.39,1,8,1
92435a77-5810-42e9-849d-9ca2cfb87914,9.12,0,1,0
ad4f1173-a547-471b-9a36-de706140f8b7,44.8,0,4,0
657b76cf-db14-4cce-8493-325b3bcf8732,43.14,1,4,0
b3c98dfc-bc26-4386-af5f-20ba318f7d4f,7.41,0,9,0
2563c2b2-5da4-4fc1-adca-15c91074ffa6,22.07,1,3,0
41f8045a-af67-4b03-9a22-650041d004b6,43.42,1,3,0
75f2d84e-6cf4-4e29-99f6-bd0f473cba8d,14.8,1,8,1
03c92e04-b956-4ea8-826a-6b76d98d540a,11.97,1,3,0
b32b3878-5031-4448-ab71-91da0538c9d1,43.29,0,3,0
b1193e49-e272-4305-a591-ea547966d4ce,57.63,0,8,0
48bba04e-d75a-469e-a3e8-5827d47fdcfd,56.19,1,3,0
8c374edd-3cd1-414c-9667-2dd4bad7a348,43.98,0,1,0
16f1fcf6-79a8-4d63-9519-b7beeaf8982e,4.3,1,1,0
76fe3d22-7a65-4a95-a791-6e799e7f885f,7.99,1,6,1
edf8b578-59eb-4222-9414-c0749553e14a,19.15,1,8,1
c713ed8e-6fdf-4d29-9fff-ff108ddd2319,24.17,1,2,0
0146d502-051a-4194-84e0-74ef3ac5c83f,55.32,1,3,0
58fa691e-2a67-4dfd-ac77-954eee07de1c,13.67,0,9,0
b8e8acca-57e2-4d9c-9708-7515f0070d1f,9.55,0,1,0
ae00b9cf-c396-495c-9f0a-64068fe77557,14.9,1,7,1
1ef0c82a-3df4-4bb9-9ba3-6ad87be499f3,30.41,0,10,0
858fff6c-fb4f-4fa6-8f39-0d0f8f27b47f,35.71,1,6,1
064a7665-b420-496c-96e9-0966fad94193,47.02,1,9,1
c7db653c-d4c8-412b-9fda-b4719a8b6c04,3.81,0,3,0
777e603c-149c-480e-b072-098822e5709d,28.84,0,7,0
7953a142-bf9d-4259-95e5-9685eb82a50e,15.91,0,2,0
9594b881-833a-4874-96cf-0c6df0727d33,2.81,0,6,0
74377428-237b-4e51-b7ad-a62f1b66e928,26.86,0,4,0
e3cc2c9f-fa73-4839-8dd9-2ffd9eea5a56,19.27,0,6,0
53f8a4eb-240d-443a-90de-ae624f677789,49.98,0,2,0
e54f155f-8ade-4aa4-b37c-9749aaaa9606,23.64,0,10,0
34447766-2aaf-4c47-ab5a-e584b09df8ff,11.24,1,9,1
7d24303f-1f5b-4864-9b3c-543cb1e4f972,22.6,0,4,0
09ec3977-4a64-4c31-8afa-37cf4854867c,4.2,0,6,0
b91d6ea7-2e41-42f4-8306-61d1e62d0d02,11.58,1,8,1
67edf495-6978-4902-bccc-6e22ed16a50f,41.29,1,8,1
7b3b4271-7822-4a80-8426-826d9c9dfa26,32.76,0,4,0
87fffd49-3725-4b9a-b270-98c510553c50,44.08,0,4,0
0970e439-b06e-4d80-81b5-d7fc99f7eed6,49.84,0,7,0
87c01b50-5ee0-4158-a5f3-ca74dd93b96b,5.15,1,3,0
84e86860-9216-4fb1-8929-419bb4f3ac2b,50.05,1,2,0
004154b5-bfee-472d-901f-9130ae5df120,42.51,1,7,1
f988fea6-25b6-4d03-b27e-c052ee4a54f4,32.71,1,9,1
7f0086ba-adbb-4a75-9c33-36b73a228f12,15.58,1,5,0
3e063959-faf6-4be2-96b9-f906559f0bf8,7.22,0,8,0
fa24cf95-f2db-4005-abfd-fa79a746c668,13.65,0,9,0
fb97c6c6-64e6-48b4-9445-38ef0f9c3ae7,8.54,1,7,1
287ebed3-e08f-42f7-99ad-eb4b13848437,12.64,0,7,0
b8344938-a63c-470a-bfb6-4c321443631a,58.38,0,5,0
3017a9f2-8948-4b57-9f04-52e53f88f074,13.54,0,5,0
aa1c38cc-3db7-480f-a560-57ffa6892aac,37.1,1,10,1
c9daac14-ba36-4228-846c-279bd67e99e8,40.29,0,4,0
6a39bf19-d317-4aa8-af2f-3958bed2dc26,13.03,1,7,1
62dfc8a9-e325-4694-b510-01f03649e7d5,40.83,1,3,0
723bbd32-0d6b-402a-b022-8f331f9c88b2,22.87,0,8,0
8aa98372-db70-475c-9d74-d2d0ee7f5d19,23.8,0,6,0
b6cb84d4-654f-4ad9-93d8-95b3d8453574,57.51,0,4,0
d64b581b-d559-4546-82ff-3e853637b13b,43.83,1,7,1
88a4d25c-535f-49b1-af8c-4cd3f30bfbc5,3.73,0,2,0
cb5ddf08-b45d-4763-ac20-9567b8154be4,43.37,1,10,1
af356d3b-63d5-4fde-8717-5e4ec5bc653e,40.38,0,6,0
cea325fe-53e9-4dbb-a3e1-84f188ea49e3,31.71,0,3,0
404b3cf1-000c-40fd-9a6a-5391642d25ad,30.45,0,1,0
3988411e-44f5-4be1-bcb2-38a95f07f5ac,43.8,1,5,0
a2602217-b942-4e1d-8947-f061c524f79c,49.53,1,3,0
92c217b1-8d51-4f98-9205-3f95d28e09ac,16.68,0,3,0
f23bec02-93ba-4dbd-b65b-e4081016ba69,55.93,1,10,1
066527af-72b2-4158-8f19-6500511aab4e,16.1,0,7,0
e2570a43-fa1a-4c32-9ff5-ad7c1c052441,8.48,0,3,0
424e98c2-7b20-4d4a-b87a-c592d19deee7,34.59,0,2,0
3e95a910-2a4a-4369-b6c2-5ce422c8b3f4,36.1,1,5,0
1a2225bf-4fcb-4a3c-aff4-a14d10555b97,52.7,1,1,0
e5aef560-778e-470c-b7b4-62e5b4f7f607,13.57,0,9,0
f580813b-9d77-4b27-b16e-2196cd6bb01f,13.22,0,7,0
47c98b5f-2534-4b9d-96e8-a5676f07042e,8.94,1,8,1
24449c75-cad9-46f8-a7a0-fb8da683c3f7,22.3,0,4,0
82be8b0f-77c6-42b2-93d3-8590d18c1294,18.0,1,10,1
e2092048-1dc5-47af-bfde-61ea55fa7f16,48.06,0,5,0
742c1215-3223-49b6-b266-685a545b007c,3.04,0,10,0
42d59f18-a460-4b50-91f1-70536419089c,35.62,0,6,0
1aebd7a2-2e14-4737-842f-a562f586e1da,2.34,0,8,0
17ed71f2-8703-4c44-ab54-428a28f70170,35.95,1,8,1
88a12e3b-e080-4910-8ec9-c216ed790334,35.38,1,2,0
5f89bc80-441c-4e68-a726-0227f96d817e,6.07,0,1,0
07944b49-ea9c-49a0-ae35-c57ad4741593,48.15,0,2,0
c681c83e-be48-4c86-ab67-672c18e916c4,41.24,0,8,0
814ad78b-3d4a-445a-a95f-03d46f1a2dff,53.18,0,5,0
a290e9a0-0807-4f00-8f32-8fdd5cff766b,46.22,0,7,0
9b111c5e-9f30-44c4-a730-273012429892,55.16,0,4,0
84b2577c-191e-480a-ac04-becf9b8a24eb,6.63,1,9,1
324cfd49-d6ef-4b08-befa-18a6391cb2a2,36.77,0,2,0
4eba29bf-94fa-4ee2-b40b-1d96ceaade46,52.32,1,4,0
ae1d092a-7cd1-4376-baf3-12a2e65e9e4c,57.94,0,9,0
d86cefb0-5373-4d3d-aa97-f4521a9f7086,8.17,0,9,0
cab2d770-7100-4c6b-b545-4c7585490b7e,39.09,1,5,0
81c06d80-8302-4a9c-b935-b34ac2433b18,45.05,0,6,0
0e93dcdd-db02-4c11-95bd-d9aecb5dbf57,35.99,0,8,0
61c091f9-1150-4acb-869d-3738c9685b20,38.71,1,7,1
c5778bb3-e01f-46a9-82e7-72ddfdf89820,5.5,1,5,0
82589a30-3395-46fb-97fb-9f32ee2ad78f,39.91,0,7,0
8c7326ea-da3b-4d7d-aaa8-c3f4b185ab8b,1.02,0,6,0
a421f9bb-41d1-4e19-85c6-cef0ffff5905,31.76,0,6,0
7c3061cb-fd81-49ac-a147-a693d4039bf4,14.12,0,9,0
beac37e2-dc77-4f4c-bd7d-addc77b57f66,38.22,0,9,0
aa80e451-2fcb-4dcb-bbed-cd7e9589f2eb,53.45,1,2,0
c3afd3e4-df8c-40ba-a80f-9160f0d262d1,15.18,1,3,0
23636423-50f9-4bb6-b38f-83848103ccd6,6.46,1,5,0
de42b51a-b39a-46f9-a384-b06381ce72a2,56.15,0,2,0
e9e1a810-5a70-446d-852c-83f9e783f997,40.53,1,9,1
c52cdb9e-94a5-42cd-8b37-84f7ac0a545a,8.15,1,4,0
b156cbd7-3568-491a-93f3-7ec25979ddce,40.35,0,6,0
ab66afae-53c4-4b65-9144-98487f971835,10.83,0,8,0
0c7ceb0f-89bb-474f-821d-b41870df0883,18.64,1,9,1
3b29a681-2467-48c8-acdd-b50727a39dfa,26.95,1,4,0
aa9abf31-4cf3-46a8-be6d-2b35769fbc03,27.74,0,2,0
a18b6e18-62a3-4e9a-8900-3ebff99f72bc,57.31,1,6,1
812113cd-bbb1-4bbe-894c-a1fdd34cbdd7,58.47,1,4,0
cc8302bf-bcce-4202-81e5-0aeecc7bd14d,12.03,0,2,0
7c9912ba-5916-44d5-aae3-6943418b0567,58.9,0,5,0
d4b15ac8-86a6-495a-afc4-a47e47a50e7e,25.38,0,1,0
71a5d13b-662e-4f0c-a3f9-c856224863dd,29.52,1,3,0
2638b801-b84c-4f74-aa53-b7593ff41f94,42.25,0,5,0
655a6174-87ed-407e-85b6-a007d3c670c7,4.39,1,10,1
5c5d4cf1-7dbf-4302-9dfa-5ba16db0fe5e,2.1,0,3,0
42255436-bc7a-4728-8271-e5e5e326e7ec,53.85,0,9,0
122a0581-5b1d-4049-957e-d5f2ad6e0c7d,53.97,0,2,0
40a5b107-2a77-462d-b89e-eaafc5c44d2e,37.28,1,8,1
6632e877-3d2d-43fe-b61c-abb11b90f861,6.72,0,8,0
4db92ca4-abf9-4441-9209-9616d4230289,55.67,1,6,1
06421782-5abe-4459-b7c4-2a6e66a775da,32.72,0,10,0
07738cd3-c576-466a-99d9-7a296755c081,42.69,0,5,0
7003db8c-8196-45fe-9149-8f8e1fc412d6,30.3,1,4,0
c3f47a61-1baa-4bdc-8b61-71773f890adb,46.73,1,6,1
ee0b4f14-2326-47e5-9d7c-1de78397eafa,33.68,0,4,0
5bee924c-94ee-4d89-a2d3-db45f8ab2c08,13.3,0,5,0
9bcfc5f6-f605-4706-a68e-f02f6eacad70,30.53,0,6,0
f77ce132-d222-49e3-bde2-2318d0eba004,56.5,0,2,0
000808a8-74a1-49a7-9f75-cf627f0294ed,57.76,0,2,0
5b8d2321-027e-44ce-b089-6b2fb3b5ed74,33.69,1,9,1
dd8360ab-6505-451d-a88b-29821bb65563,50.63,1,7,1
521cc925-d7a9-468f-b69b-95975e23912a,35.72,0,5,0
70fca831-950c-4271-986c-1ada5e0708cb,58.15,0,10,0
1095097c-961b-4802-b541-2a2f235e359c,33.41,1,4,0
